pair_id,target
20084,1
20085,0
20086,0
20087,0
20088,0
20089,0
20090,0
20091,0
20092,0
20093,0
20094,1
20095,0
20096,0
20097,0
20098,0
20099,0
20100,0
20101,1
20102,1
20103,1
20104,1
20105,1
20106,1
20107,1
20108,1
20109,0
20110,0
20111,1
20112,1
20113,1
20114,0
20115,0
20116,1
20117,0
20118,1
20119,1
20120,1
20121,1
20122,0
20123,0
20124,1
20125,1
20126,0
20127,1
20128,1
20129,0
20130,0
20131,1
20132,1
20133,1
20134,0
20135,0
20136,1
20137,1
20138,1
20139,1
20140,1
20141,1
20142,1
20143,1
20144,1
20145,1
20146,0
20147,1
20148,1
20149,0
20150,1
20151,1
20152,0
20153,1
20154,1
20155,0
20156,0
20157,0
20158,1
20159,1
20160,1
20161,1
20162,1
20163,1
20164,1
20165,1
20166,0
20167,1
20168,0
20169,1
20170,1
20171,0
20172,1
20173,1
20174,1
20175,0
20176,1
20177,1
20178,1
20179,0
20180,1
20181,1
20182,0
20183,1
20184,0
20185,1
20186,1
20187,1
20188,1
20189,1
20190,0
20191,0
20192,0
20193,0
20194,0
20195,0
20196,1
20197,0
20198,0
20199,1
20200,0
20201,1
20202,0
20203,1
20204,0
20205,0
20206,0
20207,0
20208,1
20209,1
20210,0
20211,0
20212,1
20213,1
20214,0
20215,0
20216,1
20217,1
20218,1
20219,1
20220,1
20221,1
20222,1
20223,1
20224,0
20225,1
20226,0
20227,1
20228,1
20229,1
20230,1
20231,1
20232,0
20233,0
20234,0
20235,0
20236,1
20237,1
20238,0
20239,0
20240,0
20241,1
20242,1
20243,1
20244,0
20245,0
20246,0
20247,1
20248,0
20249,1
20250,1
20251,1
20252,1
20253,1
20254,1
20255,1
20256,1
20257,0
20258,1
20259,1
20260,0
20261,0
20262,0
20263,1
20264,1
20265,1
20266,1
20267,1
20268,1
20269,1
20270,0
20271,0
20272,1
20273,1
20274,0
20275,1
20276,1
20277,1
20278,1
20279,1
20280,1
20281,1
20282,0
20283,1
20284,1
20285,0
20286,1
20287,1
20288,1
20289,0
20290,1
20291,1
20292,1
20293,1
20294,0
20295,0
20296,0
20297,0
20298,1
20299,1
20300,1
20301,1
20302,1
20303,1
20304,1
20305,1
20306,1
20307,1
20308,0
20309,1
20310,1
20311,0
20312,1
20313,0
20314,0
20315,0
20316,1
20317,0
20318,1
20319,1
20320,1
20321,1
20322,0
20323,1
20324,1
20325,0
20326,1
20327,1
20328,1
20329,1
20330,0
20331,0
20332,1
20333,0
20334,1
20335,1
20336,0
20337,1
20338,1
20339,1
20340,0
20341,1
20342,0
20343,1
20344,1
20345,1
20346,0
20347,0
20348,0
20349,0
20350,0
20351,1
20352,1
20353,1
20354,1
20355,0
20356,1
20357,0
20358,1
20359,0
20360,1
20361,1
20362,0
20363,0
20364,0
20365,0
20366,1
20367,1
20368,0
20369,0
20370,1
20371,0
20372,1
20373,0
20374,1
20375,0
20376,0
20377,1
20378,1
20379,0
20380,0
20381,0
20382,1
20383,0
20384,1
20385,1
20386,0
20387,1
20388,1
20389,1
20390,0
20391,1
20392,0
20393,1
20394,0
20395,1
20396,1
20397,1
20398,1
20399,0
20400,1
20401,1
20402,1
20403,0
20404,0
20405,0
20406,0
20407,1
20408,0
20409,0
20410,0
20411,0
20412,0
20413,0
20414,0
20415,0
20416,0
20417,1
20418,0
20419,0
20420,1
20421,0
20422,0
20423,0
20424,0
20425,0
20426,0
20427,0
20428,1
20429,1
20430,1
20431,0
20432,1
20433,0
20434,1
20435,1
20436,0
20437,1
20438,0
20439,0
20440,1
20441,0
20442,0
20443,0
20444,1
20445,0
20446,1
20447,0
20448,0
20449,1
20450,1
20451,0
20452,1
20453,1
20454,0
20455,0
20456,0
20457,0
20458,0
20459,0
20460,1
20461,0
20462,0
20463,0
20464,0
20465,0
20466,0
20467,0
20468,0
20469,0
20470,0
20471,1
20472,1
20473,0
20474,1
20475,1
20476,0
20477,1
20478,1
20479,1
20480,0
20481,1
20482,0
20483,1
20484,0
20485,0
20486,1
20487,0
20488,0
20489,1
20490,0
20491,0
20492,0
20493,0
20494,0
20495,1
20496,0
20497,0
20498,1
20499,1
20500,0
20501,0
20502,1
20503,1
20504,1
20505,1
20506,1
20507,0
20508,0
20509,0
20510,1
20511,0
20512,0
20513,1
20514,0
20515,1
20516,1
20517,1
20518,1
20519,0
20520,1
20521,1
20522,1
20523,0
20524,1
20525,1
20526,1
20527,1
20528,0
20529,1
20530,1
20531,1
20532,0
20533,1
20534,0
20535,1
20536,0
20537,1
20538,1
20539,1
20540,1
20541,0
20542,1
20543,1
20544,1
20545,1
20546,1
20547,0
20548,1
20549,0
20550,1
20551,0
20552,1
20553,0
20554,1
20555,1
20556,1
20557,1
20558,1
20559,0
20560,0
20561,0
20562,1
20563,0
20564,1
20565,1
20566,1
20567,0
20568,0
20569,1
20570,0
20571,1
20572,0
20573,1
20574,1
20575,1
20576,0
20577,1
20578,1
20579,0
20580,1
20581,1
20582,1
20583,1
20584,1
20585,1
20586,1
20587,1
20588,1
20589,0
20590,1
20591,0
20592,0
20593,0
20594,1
20595,1
20596,1
20597,1
20598,1
20599,1
20600,1
20601,1
20602,0
20603,0
20604,0
20605,0
20606,0
20607,0
20608,0
20609,0
20610,0
20611,1
20612,0
20613,1
20614,0
20615,0
20616,0
20617,0
20618,0
20619,0
20620,0
20621,1
20622,0
20623,0
20624,0
20625,1
20626,1
20627,0
20628,0
20629,0
20630,0
20631,0
20632,0
20633,1
20634,1
20635,0
20636,0
20637,1
20638,0
20639,0
20640,1
20641,0
20642,1
20643,1
20644,0
20645,1
20646,0
20647,1
20648,0
20649,1
20650,1
20651,1
20652,1
20653,1
20654,1
20655,1
20656,0
20657,0
20658,1
20659,1
20660,0
20661,0
20662,0
20663,1
20664,0
20665,0
20666,1
20667,0
20668,0
20669,1
20670,0
20671,1
20672,1
20673,1
20674,0
20675,1
20676,1
20677,0
20678,0
20679,1
20680,1
20681,0
20682,1
20683,0
20684,1
20685,1
20686,1
20687,0
20688,0
20689,0
20690,1
20691,1
20692,1
20693,1
20694,0
20695,0
20696,1
20697,1
20698,1
20699,0
20700,0
20701,1
20702,1
20703,0
20704,0
20705,1
20706,0
20707,1
20708,0
20709,0
20710,1
20711,0
20712,1
20713,1
20714,0
20715,0
20716,1
20717,1
20718,0
20719,0
20720,1
20721,0
20722,1
20723,1
20724,1
20725,0
20726,1
20727,0
20728,0
20729,1
20730,1
20731,0
20732,1
20733,0
20734,1
20735,1
20736,0
20737,1
20738,1
20739,0
20740,1
20741,0
20742,1
20743,1
20744,1
20745,1
20746,0
20747,0
20748,1
20749,1
20750,1
20751,1
20752,0
20753,1
20754,1
20755,0
20756,0
20757,1
20758,1
20759,1
20760,1
20761,0
20762,1
20763,1
20764,1
20765,1
20766,0
20767,0
20768,1
20769,1
20770,0
20771,0
20772,1
20773,1
20774,1
20775,1
20776,0
20777,0
20778,0
20779,0
20780,0
20781,0
20782,1
20783,1
20784,1
20785,1
20786,1
20787,0
20788,1
20789,1
20790,1
20791,0
20792,1
20793,0
20794,0
20795,0
20796,1
20797,1
20798,1
20799,0
20800,1
20801,1
20802,0
20803,0
20804,0
20805,0
20806,1
20807,1
20808,1
20809,1
20810,0
20811,1
20812,1
20813,1
20814,1
20815,0
20816,0
20817,1
20818,1
20819,0
20820,1
20821,0
20822,1
20823,1
20824,0
20825,0
20826,1
20827,1
20828,0
20829,0
20830,1
20831,1
20832,1
20833,0
20834,1
20835,1
20836,0
20837,0
20838,1
20839,0
20840,0
20841,0
20842,0
20843,0
20844,0
20845,1
20846,1
20847,1
20848,1
20849,0
20850,0
20851,1
20852,1
20853,1
20854,1
20855,1
20856,1
20857,1
20858,1
20859,0
20860,0
20861,1
20862,1
20863,0
20864,1
20865,1
20866,1
20867,0
20868,0
20869,1
20870,1
20871,1
20872,1
20873,0
20874,0
20875,0
20876,1
20877,1
20878,0
20879,1
20880,1
20881,0
20882,1
20883,1
20884,0
20885,1
20886,1
20887,0
20888,0
20889,1
20890,0
20891,0
20892,1
20893,1
20894,1
20895,1
20896,1
20897,0
20898,1
20899,1
20900,1
20901,0
20902,0
20903,0
20904,1
20905,0
20906,0
20907,1
20908,0
20909,0
20910,1
20911,0
20912,1
20913,1
20914,0
20915,0
20916,1
20917,0
20918,1
20919,1
20920,1
20921,0
20922,1
20923,1
20924,1
20925,0
20926,0
20927,1
20928,1
20929,0
20930,1
20931,1
20932,1
20933,0
20934,1
20935,1
20936,0
20937,0
20938,1
20939,0
20940,1
20941,0
20942,0
20943,0
20944,1
20945,1
20946,0
20947,0
20948,0
20949,1
20950,1
20951,1
20952,0
20953,0
20954,0
20955,0
20956,1
20957,1
20958,1
20959,0
20960,0
20961,0
20962,0
20963,1
20964,1
20965,0
20966,1
20967,0
20968,0
20969,1
20970,0
20971,1
20972,0
20973,1
20974,0
20975,0
20976,1
20977,0
20978,0
20979,1
20980,1
20981,0
20982,0
20983,0
20984,1
20985,0
20986,1
20987,1
20988,1
20989,0
20990,1
20991,1
20992,1
20993,0
20994,0
20995,1
20996,0
20997,1
20998,1
20999,1
21000,0
21001,0
21002,1
21003,1
21004,1
21005,0
21006,0
21007,1
21008,1
21009,1
21010,0
21011,0
21012,0
21013,0
21014,1
21015,0
21016,1
21017,0
21018,0
21019,0
21020,0
21021,0
21022,1
21023,0
21024,0
21025,0
21026,0
21027,1
21028,0
21029,0
21030,0
21031,0
21032,0
21033,0
21034,0
21035,1
21036,0
21037,0
21038,1
21039,0
21040,0
21041,0
21042,0
21043,0
21044,0
21045,0
21046,0
21047,0
21048,0
21049,0
21050,1
21051,0
21052,1
21053,0
21054,1
21055,0
21056,0
21057,0
21058,0
21059,0
21060,0
21061,0
21062,1
21063,0
21064,0
21065,0
21066,0
21067,0
21068,1
21069,1
21070,0
21071,0
21072,0
21073,0
21074,0
21075,0
21076,1
21077,0
21078,0
21079,1
21080,0
21081,0
21082,0
21083,0
21084,0
21085,1
21086,0
21087,1
21088,1
21089,0
21090,0
21091,0
21092,1
21093,0
21094,1
21095,0
21096,1
21097,1
21098,0
21099,0
21100,1
21101,0
21102,0
21103,1
21104,1
21105,0
21106,0
21107,1
21108,1
21109,0
21110,0
21111,1
21112,1
21113,1
21114,1
21115,1
21116,1
21117,1
21118,1
21119,0
21120,0
21121,1
21122,0
21123,1
21124,0
21125,1
21126,0
21127,0
21128,1
21129,0
21130,0
21131,1
21132,1
21133,1
21134,1
21135,0
21136,1
21137,1
21138,0
21139,0
21140,0
21141,1
21142,1
21143,1
21144,0
21145,1
21146,0
21147,0
21148,0
21149,1
21150,1
21151,1
21152,1
21153,0
21154,1
21155,1
21156,1
21157,1
21158,1
21159,1
21160,0
21161,1
21162,0
21163,0
21164,1
21165,1
21166,0
21167,1
21168,1
21169,0
21170,1
21171,1
21172,0
21173,1
21174,1
21175,0
21176,0
21177,1
21178,0
21179,0
21180,1
21181,0
21182,1
21183,0
21184,1
21185,0
21186,1
21187,0
21188,1
21189,0
21190,1
21191,1
21192,1
21193,1
21194,1
21195,0
21196,1
21197,1
21198,0
21199,0
21200,1
21201,1
21202,1
21203,1
21204,0
21205,1
21206,0
21207,1
21208,1
21209,1
21210,0
21211,1
21212,1
21213,1
21214,0
21215,1
21216,0
21217,1
21218,0
21219,0
21220,0
21221,1
21222,1
21223,0
21224,1
21225,1
21226,0
21227,1
21228,0
21229,1
21230,0
21231,1
21232,1
21233,0
21234,1
21235,1
21236,1
21237,1
21238,1
21239,0
21240,1
21241,1
21242,0
21243,0
21244,1
21245,0
21246,0
21247,1
21248,1
21249,1
21250,1
21251,0
21252,1
21253,0
21254,1
21255,1
21256,1
21257,0
21258,0
21259,1
21260,0
21261,1
21262,1
21263,0
21264,0
21265,1
21266,0
21267,1
21268,0
21269,1
21270,0
21271,0
21272,1
21273,1
21274,1
21275,1
21276,1
21277,1
21278,0
21279,1
21280,1
21281,0
21282,1
21283,1
21284,1
21285,1
21286,1
21287,1
21288,1
21289,1
21290,1
21291,0
21292,1
21293,0
21294,1
21295,0
21296,0
21297,0
21298,1
21299,0
21300,1
21301,0
21302,1
21303,0
21304,0
21305,1
21306,0
21307,1
21308,1
21309,0
21310,0
21311,1
21312,1
21313,0
21314,0
21315,1
21316,0
21317,0
21318,0
21319,0
21320,0
21321,0
21322,1
21323,1
21324,0
21325,1
21326,1
21327,0
21328,0
21329,0
21330,1
21331,1
21332,0
21333,0
21334,0
21335,0
21336,1
21337,1
21338,0
21339,1
21340,1
21341,0
21342,1
21343,0
21344,0
21345,0
21346,0
21347,1
21348,1
21349,0
21350,0
21351,0
21352,0
21353,0
21354,1
21355,0
21356,1
21357,0
21358,1
21359,1
21360,1
21361,0
21362,0
21363,0
21364,0
21365,0
21366,0
21367,0
21368,1
21369,0
21370,1
21371,1
21372,0
21373,1
21374,1
21375,0
21376,0
21377,0
21378,0
21379,1
21380,1
21381,0
21382,1
21383,1
21384,0
21385,0
21386,0
21387,1
21388,1
21389,0
21390,1
21391,1
21392,0
21393,1
21394,0
21395,1
21396,1
21397,0
21398,1
21399,0
21400,0
21401,0
21402,1
21403,0
21404,1
21405,0
21406,1
21407,0
21408,0
21409,1
21410,1
21411,1
21412,0
21413,0
21414,1
21415,1
21416,1
21417,0
21418,0
21419,1
21420,0
21421,1
21422,0
21423,1
21424,1
21425,1
21426,1
21427,0
21428,1
21429,1
21430,1
21431,1
21432,1
21433,0
21434,1
21435,1
21436,1
21437,1
21438,0
21439,0
21440,0
21441,0
21442,1
21443,1
21444,0
21445,0
21446,1
21447,0
21448,1
21449,1
21450,0
21451,0
21452,0
21453,0
21454,1
21455,0
21456,1
21457,0
21458,0
21459,0
21460,1
21461,0
21462,1
21463,1
21464,1
21465,1
21466,0
21467,0
21468,0
21469,1
21470,1
21471,0
21472,1
21473,1
21474,1
21475,0
21476,0
21477,1
21478,1
21479,1
21480,1
21481,0
21482,1
21483,0
21484,1
21485,1
21486,1
21487,1
21488,1
21489,1
21490,1
21491,1
21492,1
21493,1
21494,1
21495,0
21496,1
21497,0
21498,1
21499,0
21500,0
21501,0
21502,0
21503,0
21504,0
21505,0
21506,0
21507,0
21508,0
21509,0
21510,0
21511,0
21512,0
21513,1
21514,1
21515,0
21516,0
21517,0
21518,0
21519,0
21520,0
21521,1
21522,0
21523,0
21524,0
21525,1
21526,0
21527,1
21528,0
21529,0
21530,0
21531,0
21532,0
21533,0
21534,0
21535,1
21536,0
21537,0
21538,0
21539,1
21540,0
21541,1
21542,1
21543,1
21544,0
21545,0
21546,0
21547,1
21548,1
21549,0
21550,1
21551,0
21552,0
21553,1
21554,0
21555,0
21556,1
21557,1
21558,1
21559,1
21560,0
21561,0
21562,1
21563,0
21564,0
21565,0
21566,1
21567,0
21568,1
21569,0
21570,0
21571,1
21572,1
21573,1
21574,1
21575,0
21576,1
21577,1
21578,1
21579,0
21580,0
21581,0
21582,1
21583,0
21584,1
21585,0
21586,1
21587,0
21588,0
21589,1
21590,0
21591,0
21592,1
21593,1
21594,0
21595,1
21596,1
21597,0
21598,0
21599,1
21600,1
21601,0
21602,1
21603,1
21604,1
21605,0
21606,0
21607,0
21608,1
21609,1
21610,1
21611,0
21612,1
21613,1
21614,1
21615,1
21616,0
21617,1
21618,1
21619,1
21620,0
21621,0
21622,1
21623,1
21624,1
21625,0
21626,1
21627,1
21628,0
21629,0
21630,1
21631,1
21632,1
21633,0
21634,1
21635,1
21636,1
21637,1
21638,1
21639,1
21640,0
21641,0
21642,1
21643,0
21644,0
21645,0
21646,1
21647,1
21648,1
21649,0
21650,1
21651,1
21652,1
21653,0
21654,1
21655,1
21656,0
21657,0
21658,0
21659,0
21660,0
21661,1
21662,1
21663,0
21664,1
21665,0
21666,0
21667,0
21668,0
21669,0
21670,0
21671,0
21672,1
21673,0
21674,0
21675,1
21676,1
21677,0
21678,0
21679,1
21680,0
21681,0
21682,0
21683,0
21684,0
21685,0
21686,0
21687,0
21688,1
21689,0
21690,0
21691,1
21692,1
21693,1
21694,0
21695,0
21696,1
21697,1
21698,0
21699,1
21700,0
21701,0
21702,0
21703,0
21704,1
21705,0
21706,1
21707,0
21708,0
21709,1
21710,0
21711,1
21712,0
21713,0
21714,0
21715,0
21716,1
21717,0
21718,0
21719,0
21720,1
21721,0
21722,0
21723,0
21724,0
21725,0
21726,0
21727,1
21728,0
21729,1
21730,0
21731,1
21732,0
21733,0
21734,1
21735,0
21736,1
21737,1
21738,1
21739,0
21740,1
21741,1
21742,0
21743,1
21744,0
21745,1
21746,1
21747,1
21748,1
21749,0
21750,1
21751,1
21752,0
21753,1
21754,1
21755,1
21756,0
21757,1
21758,0
21759,0
21760,1
21761,1
21762,1
21763,0
21764,0
21765,0
21766,1
21767,1
21768,1
21769,1
21770,0
21771,1
21772,0
21773,0
21774,0
21775,1
21776,0
21777,1
21778,0
21779,0
21780,0
21781,0
21782,1
21783,0
21784,1
21785,0
21786,1
21787,0
21788,0
21789,1
21790,1
21791,1
21792,1
21793,0
21794,1
21795,1
21796,0
21797,0
21798,1
21799,1
21800,0
21801,0
21802,0
21803,1
21804,0
21805,1
21806,1
21807,0
21808,1
21809,0
21810,1
21811,1
21812,0
21813,1
21814,0
21815,0
21816,0
21817,1
21818,0
21819,0
21820,0
21821,0
21822,0
21823,1
21824,1
21825,0
21826,0
21827,0
21828,0
21829,1
21830,0
21831,0
21832,0
21833,1
21834,0
21835,1
21836,0
21837,0
21838,0
21839,0
21840,0
21841,0
21842,0
21843,0
21844,1
21845,1
21846,1
21847,1
21848,1
21849,0
21850,0
21851,1
21852,0
21853,1
21854,1
21855,0
21856,0
21857,1
21858,1
21859,0
21860,0
21861,1
21862,1
21863,1
21864,1
21865,0
21866,1
21867,1
21868,1
21869,1
21870,1
21871,0
21872,0
21873,0
21874,1
21875,0
21876,1
21877,0
21878,1
21879,0
21880,1
21881,0
21882,0
21883,1
21884,0
21885,0
21886,1
21887,0
21888,0
21889,0
21890,1
21891,1
21892,0
21893,0
21894,0
21895,0
21896,0
21897,0
21898,1
21899,1
21900,1
21901,1
21902,1
21903,1
21904,1
21905,0
21906,1
21907,0
21908,0
21909,0
21910,1
21911,1
21912,1
21913,1
21914,1
21915,0
21916,0
21917,0
21918,0
21919,0
21920,0
21921,1
21922,0
21923,0
21924,0
21925,0
21926,1
21927,1
21928,0
21929,1
21930,1
21931,0
21932,1
21933,1
21934,1
21935,1
21936,0
21937,0
21938,1
21939,1
21940,0
21941,1
21942,1
21943,1
21944,1
21945,1
21946,1
21947,1
21948,1
21949,1
21950,1
21951,1
21952,1
21953,1
21954,1
21955,1
21956,0
21957,1
21958,0
21959,1
21960,1
21961,0
21962,1
21963,1
21964,0
21965,1
21966,1
21967,0
21968,0
21969,1
21970,1
21971,1
21972,1
21973,1
21974,1
21975,1
21976,1
21977,1
21978,1
21979,0
21980,1
21981,1
21982,0
21983,1
21984,1
21985,1
21986,1
21987,0
21988,1
21989,0
21990,1
21991,1
21992,0
21993,0
21994,1
21995,1
21996,1
21997,1
21998,1
21999,1
22000,1
22001,1
22002,1
22003,1
22004,1
22005,1
22006,1
22007,1
22008,1
22009,1
22010,0
22011,1
22012,1
22013,1
22014,1
22015,1
22016,1
22017,1
22018,1
22019,1
22020,1
22021,1
22022,0
22023,1
22024,1
22025,1
22026,0
22027,1
22028,1
22029,1
22030,1
22031,1
22032,1
22033,0
22034,1
22035,1
22036,1
22037,1
22038,0
22039,1
22040,1
22041,1
22042,0
22043,0
22044,1
22045,1
22046,1
22047,0
22048,0
22049,0
22050,1
22051,1
22052,0
22053,1
22054,1
22055,0
22056,0
22057,0
22058,0
22059,0
22060,0
22061,1
22062,0
22063,1
22064,0
22065,1
22066,1
22067,1
22068,1
22069,1
22070,1
22071,1
22072,1
22073,0
22074,0
22075,0
22076,0
22077,1
22078,0
22079,0
22080,0
22081,1
22082,0
22083,1
22084,1
22085,1
22086,0
22087,0
22088,1
22089,0
22090,0
22091,0
22092,1
22093,1
22094,0
22095,1
22096,1
22097,0
22098,0
22099,1
22100,0
22101,1
22102,1
22103,1
22104,1
22105,1
22106,0
22107,1
22108,1
22109,0
22110,0
22111,0
22112,0
22113,0
22114,0
22115,1
22116,0
22117,1
22118,1
22119,1
22120,0
22121,1
22122,0
22123,0
22124,1
22125,1
22126,1
22127,0
22128,0
22129,0
22130,1
22131,1
22132,0
22133,1
22134,1
22135,0
22136,0
22137,0
22138,1
22139,1
22140,0
22141,1
22142,0
22143,1
22144,0
22145,0
22146,1
22147,1
22148,0
22149,0
22150,1
22151,1
22152,1
22153,0
22154,1
22155,0
22156,0
22157,0
22158,1
22159,0
22160,1
22161,0
22162,1
22163,1
22164,0
22165,1
22166,1
22167,1
22168,1
22169,0
22170,0
22171,1
22172,0
22173,0
22174,0
22175,0
22176,1
22177,1
22178,0
22179,1
22180,0
22181,1
22182,0
22183,0
22184,0
22185,0
22186,1
22187,1
22188,0
22189,1
22190,0
22191,0
22192,0
22193,1
22194,1
22195,1
22196,0
22197,0
22198,1
22199,0
22200,1
22201,0
22202,1
22203,0
22204,0
22205,1
22206,1
22207,0
22208,1
22209,0
22210,0
22211,1
22212,0
22213,0
22214,1
22215,0
22216,0
22217,1
22218,1
22219,0
22220,0
22221,0
22222,0
22223,0
22224,0
22225,1
22226,0
22227,1
22228,0
22229,1
22230,1
22231,0
22232,1
22233,0
22234,0
22235,1
22236,1
22237,1
22238,1
22239,1
22240,0
22241,0
22242,0
22243,0
22244,0
22245,0
22246,0
22247,1
22248,0
22249,0
22250,0
22251,1
22252,0
22253,0
22254,1
22255,0
22256,0
22257,1
22258,0
22259,0
22260,1
22261,0
22262,1
22263,0
22264,0
22265,0
22266,0
22267,0
22268,0
22269,0
22270,1
22271,1
22272,0
22273,0
22274,0
22275,0
22276,0
22277,0
22278,1
22279,0
22280,0
22281,0
22282,0
22283,1
22284,0
22285,0
22286,0
22287,1
22288,0
22289,0
22290,0
22291,1
22292,1
22293,1
22294,0
22295,0
22296,0
22297,0
22298,0
22299,1
22300,0
22301,0
22302,1
22303,0
22304,0
22305,0
22306,1
22307,0
22308,0
22309,1
22310,0
22311,0
22312,0
22313,0
22314,0
22315,1
22316,0
22317,0
22318,0
22319,0
22320,0
22321,0
22322,0
22323,1
22324,0
22325,0
22326,0
22327,0
22328,0
22329,0
22330,0
22331,1
22332,0
22333,0
22334,0
22335,0
22336,0
22337,0
22338,0
22339,0
22340,1
22341,0
22342,0
22343,0
22344,0
22345,0
22346,0
22347,0
22348,0
22349,0
22350,0
22351,0
22352,0
22353,0
22354,0
22355,0
22356,0
22357,0
22358,0
22359,0
22360,0
22361,0
22362,0
22363,0
22364,0
22365,0
22366,1
22367,0
22368,0
22369,0
22370,0
22371,0
22372,0
22373,1
22374,1
22375,1
22376,0
22377,0
22378,1
22379,0
22380,1
22381,0
22382,1
22383,1
22384,0
22385,1
22386,0
22387,0
22388,1
22389,0
22390,0
22391,1
22392,0
22393,0
22394,0
22395,1
22396,0
22397,0
22398,1
22399,1
22400,0
22401,0
22402,0
22403,0
22404,1
22405,1
22406,0
22407,0
22408,1
22409,0
22410,0
22411,1
22412,0
22413,1
22414,0
22415,0
22416,1
22417,0
22418,0
22419,0
22420,1
22421,0
22422,0
22423,0
22424,1
22425,0
22426,0
22427,0
22428,0
22429,1
22430,1
22431,1
22432,0
22433,0
22434,0
22435,0
22436,0
22437,1
22438,0
22439,0
22440,1
22441,1
22442,0
22443,0
22444,0
22445,0
22446,1
22447,0
22448,0
22449,1
22450,0
22451,0
22452,0
22453,0
22454,0
22455,1
22456,1
22457,0
22458,0
22459,0
22460,0
22461,1
22462,1
22463,0
22464,1
22465,1
22466,0
22467,0
22468,1
22469,1
22470,0
22471,1
22472,1
22473,0
22474,1
22475,0
22476,0
22477,1
22478,1
22479,1
22480,0
22481,1
22482,0
22483,0
22484,1
22485,1
22486,1
22487,1
22488,1
22489,0
22490,0
22491,0
22492,0
22493,0
22494,1
22495,1
22496,0
22497,1
22498,1
22499,1
22500,0
22501,0
22502,0
22503,0
22504,0
22505,1
22506,0
22507,1
22508,0
22509,0
22510,0
22511,0
22512,1
22513,0
22514,1
22515,0
22516,1
22517,0
22518,0
22519,1
22520,0
22521,1
22522,0
22523,0
22524,1
22525,0
22526,1
22527,0
22528,0
22529,0
22530,0
22531,0
22532,0
22533,0
22534,0
22535,1
22536,1
22537,0
22538,0
22539,1
22540,0
22541,0
22542,0
22543,0
22544,0
22545,1
22546,0
22547,1
22548,0
22549,0
22550,1
22551,0
22552,0
22553,1
22554,0
22555,1
22556,0
22557,1
22558,1
22559,0
22560,0
22561,0
22562,0
22563,0
22564,1
22565,0
22566,0
22567,0
22568,0
22569,0
22570,0
22571,0
22572,1
22573,0
22574,1
22575,1
22576,0
22577,0
22578,1
22579,0
22580,0
22581,1
22582,1
22583,1
22584,0
22585,0
22586,0
22587,0
22588,1
22589,0
22590,0
22591,0
22592,1
22593,0
22594,0
22595,1
22596,0
22597,0
22598,0
22599,0
22600,0
22601,1
22602,0
22603,0
22604,1
22605,1
22606,0
22607,0
22608,0
22609,0
22610,0
22611,0
22612,1
22613,1
22614,1
22615,1
22616,0
22617,0
22618,1
22619,0
22620,0
22621,0
22622,0
22623,0
22624,1
22625,1
22626,0
22627,0
22628,0
22629,0
22630,0
22631,0
22632,0
22633,0
22634,1
22635,1
22636,1
22637,0
22638,0
22639,1
22640,1
22641,1
22642,0
22643,1
22644,0
22645,0
22646,0
22647,0
22648,0
22649,0
22650,0
22651,0
22652,1
22653,1
22654,0
22655,0
22656,0
22657,0
22658,1
22659,0
22660,0
22661,0
22662,0
22663,0
22664,0
22665,1
22666,0
22667,0
22668,0
22669,0
22670,1
22671,0
22672,1
22673,0
22674,0
22675,0
22676,1
22677,0
22678,0
22679,0
22680,0
22681,1
22682,0
22683,0
22684,0
22685,0
22686,1
22687,0
22688,0
22689,0
22690,1
22691,0
22692,0
22693,0
22694,0
22695,0
22696,1
22697,0
22698,0
22699,1
22700,1
22701,1
22702,0
22703,0
22704,0
22705,0
22706,0
22707,0
22708,0
22709,0
22710,0
22711,0
22712,0
22713,0
22714,0
22715,1
22716,0
22717,1
22718,0
22719,0
22720,0
22721,1
22722,0
22723,0
22724,0
22725,0
22726,0
22727,0
22728,1
22729,0
22730,0
22731,0
22732,0
22733,0
22734,0
22735,0
22736,0
22737,0
22738,0
22739,1
22740,0
22741,0
22742,0
22743,1
22744,1
22745,0
22746,0
22747,0
22748,1
22749,0
22750,0
22751,0
22752,0
22753,0
22754,0
22755,0
22756,1
22757,0
22758,0
22759,0
22760,0
22761,0
22762,0
22763,0
22764,0
22765,0
22766,0
22767,1
22768,0
22769,0
22770,0
22771,0
22772,0
22773,0
22774,1
22775,0
22776,0
22777,0
22778,0
22779,0
22780,0
22781,0
22782,0
22783,0
22784,0
22785,0
22786,0
22787,0
22788,0
22789,0
22790,0
22791,0
22792,0
22793,1
22794,0
22795,0
22796,0
22797,0
22798,1
22799,0
22800,0
22801,0
22802,0
22803,0
22804,0
22805,0
22806,0
22807,1
22808,0
22809,0
22810,0
22811,0
22812,1
22813,0
22814,1
22815,0
22816,0
22817,0
22818,1
22819,0
22820,0
22821,0
22822,0
22823,1
22824,0
22825,0
22826,0
22827,0
22828,0
22829,0
22830,0
22831,0
22832,0
22833,0
22834,1
22835,0
22836,1
22837,1
22838,0
22839,0
22840,0
22841,0
22842,1
22843,1
22844,1
22845,1
22846,1
22847,1
22848,1
22849,0
22850,0
22851,0
22852,1
22853,1
22854,0
22855,0
22856,0
22857,0
22858,1
22859,0
22860,1
22861,1
22862,1
22863,0
22864,0
22865,1
22866,0
22867,0
22868,1
22869,0
22870,1
22871,1
22872,0
22873,0
22874,0
22875,1
22876,0
22877,1
22878,1
22879,1
22880,0
22881,0
