pair_id,target
20084,0
20085,1
20086,1
20087,1
20088,1
20089,1
20090,1
20091,1
20092,1
20093,1
20094,0
20095,1
20096,1
20097,1
20098,1
20099,1
20100,1
20101,0
20102,0
20103,0
20104,0
20105,0
20106,0
20107,0
20108,0
20109,1
20110,1
20111,0
20112,0
20113,0
20114,1
20115,1
20116,0
20117,1
20118,0
20119,0
20120,0
20121,0
20122,1
20123,1
20124,0
20125,0
20126,1
20127,0
20128,0
20129,1
20130,1
20131,0
20132,0
20133,0
20134,1
20135,1
20136,0
20137,0
20138,0
20139,0
20140,0
20141,0
20142,0
20143,0
20144,0
20145,0
20146,1
20147,0
20148,0
20149,1
20150,0
20151,0
20152,1
20153,0
20154,0
20155,1
20156,1
20157,1
20158,0
20159,0
20160,0
20161,0
20162,0
20163,0
20164,0
20165,0
20166,1
20167,0
20168,1
20169,0
20170,0
20171,1
20172,0
20173,0
20174,0
20175,1
20176,0
20177,0
20178,0
20179,1
20180,0
20181,0
20182,1
20183,0
20184,1
20185,0
20186,0
20187,0
20188,0
20189,0
20190,1
20191,1
20192,1
20193,1
20194,1
20195,1
20196,0
20197,1
20198,1
20199,0
20200,1
20201,0
20202,1
20203,0
20204,1
20205,1
20206,1
20207,1
20208,0
20209,0
20210,1
20211,1
20212,0
20213,0
20214,1
20215,1
20216,0
20217,0
20218,0
20219,0
20220,0
20221,0
20222,0
20223,0
20224,1
20225,0
20226,1
20227,0
20228,0
20229,0
20230,0
20231,0
20232,1
20233,1
20234,1
20235,1
20236,0
20237,0
20238,1
20239,1
20240,1
20241,0
20242,0
20243,0
20244,1
20245,1
20246,1
20247,0
20248,1
20249,0
20250,0
20251,0
20252,0
20253,0
20254,0
20255,0
20256,0
20257,1
20258,0
20259,0
20260,1
20261,1
20262,1
20263,0
20264,0
20265,0
20266,0
20267,0
20268,0
20269,0
20270,1
20271,1
20272,0
20273,0
20274,1
20275,0
20276,0
20277,0
20278,0
20279,0
20280,0
20281,0
20282,1
20283,0
20284,0
20285,1
20286,0
20287,0
20288,0
20289,1
20290,0
20291,0
20292,0
20293,0
20294,1
20295,1
20296,1
20297,1
20298,0
20299,0
20300,0
20301,0
20302,0
20303,0
20304,0
20305,0
20306,0
20307,0
20308,1
20309,0
20310,0
20311,1
20312,0
20313,1
20314,1
20315,1
20316,0
20317,1
20318,0
20319,0
20320,0
20321,0
20322,1
20323,0
20324,0
20325,1
20326,0
20327,0
20328,0
20329,0
20330,1
20331,1
20332,0
20333,1
20334,0
20335,0
20336,1
20337,0
20338,0
20339,0
20340,1
20341,0
20342,1
20343,0
20344,0
20345,0
20346,1
20347,1
20348,1
20349,1
20350,1
20351,0
20352,0
20353,0
20354,0
20355,1
20356,0
20357,1
20358,0
20359,1
20360,0
20361,0
20362,1
20363,1
20364,1
20365,1
20366,0
20367,0
20368,1
20369,1
20370,0
20371,1
20372,0
20373,1
20374,0
20375,1
20376,1
20377,0
20378,0
20379,1
20380,1
20381,1
20382,0
20383,1
20384,0
20385,0
20386,1
20387,0
20388,0
20389,0
20390,1
20391,0
20392,1
20393,0
20394,1
20395,0
20396,0
20397,0
20398,0
20399,1
20400,0
20401,0
20402,0
20403,1
20404,1
20405,1
20406,1
20407,0
20408,1
20409,1
20410,1
20411,1
20412,1
20413,1
20414,1
20415,1
20416,1
20417,0
20418,1
20419,1
20420,0
20421,1
20422,1
20423,1
20424,1
20425,1
20426,1
20427,1
20428,0
20429,0
20430,0
20431,1
20432,0
20433,1
20434,0
20435,0
20436,1
20437,0
20438,1
20439,1
20440,0
20441,1
20442,1
20443,1
20444,0
20445,1
20446,0
20447,1
20448,1
20449,0
20450,0
20451,1
20452,0
20453,0
20454,1
20455,1
20456,1
20457,1
20458,1
20459,1
20460,0
20461,1
20462,1
20463,1
20464,1
20465,1
20466,1
20467,1
20468,1
20469,1
20470,1
20471,0
20472,0
20473,1
20474,0
20475,0
20476,1
20477,0
20478,0
20479,0
20480,1
20481,0
20482,1
20483,0
20484,1
20485,1
20486,0
20487,1
20488,1
20489,0
20490,1
20491,1
20492,1
20493,1
20494,1
20495,0
20496,1
20497,1
20498,0
20499,0
20500,1
20501,1
20502,0
20503,0
20504,0
20505,0
20506,0
20507,1
20508,1
20509,1
20510,0
20511,1
20512,1
20513,0
20514,1
20515,0
20516,0
20517,0
20518,0
20519,1
20520,0
20521,0
20522,0
20523,1
20524,0
20525,0
20526,0
20527,0
20528,1
20529,0
20530,0
20531,0
20532,1
20533,0
20534,1
20535,0
20536,1
20537,0
20538,0
20539,0
20540,0
20541,1
20542,0
20543,0
20544,0
20545,0
20546,0
20547,1
20548,0
20549,1
20550,0
20551,1
20552,0
20553,1
20554,0
20555,0
20556,0
20557,0
20558,0
20559,1
20560,1
20561,1
20562,0
20563,1
20564,0
20565,0
20566,0
20567,1
20568,1
20569,0
20570,1
20571,0
20572,1
20573,0
20574,0
20575,0
20576,1
20577,0
20578,0
20579,1
20580,0
20581,0
20582,0
20583,0
20584,0
20585,0
20586,0
20587,0
20588,0
20589,1
20590,0
20591,1
20592,1
20593,1
20594,0
20595,0
20596,0
20597,0
20598,0
20599,0
20600,0
20601,0
20602,1
20603,1
20604,1
20605,1
20606,1
20607,1
20608,1
20609,1
20610,1
20611,0
20612,1
20613,0
20614,1
20615,1
20616,1
20617,1
20618,1
20619,1
20620,1
20621,0
20622,1
20623,1
20624,1
20625,0
20626,0
20627,1
20628,1
20629,1
20630,1
20631,1
20632,1
20633,0
20634,0
20635,1
20636,1
20637,0
20638,1
20639,1
20640,0
20641,1
20642,0
20643,0
20644,1
20645,0
20646,1
20647,0
20648,1
20649,0
20650,0
20651,0
20652,0
20653,0
20654,0
20655,0
20656,1
20657,1
20658,0
20659,0
20660,1
20661,1
20662,1
20663,0
20664,1
20665,1
20666,0
20667,1
20668,1
20669,0
20670,1
20671,0
20672,0
20673,0
20674,1
20675,0
20676,0
20677,1
20678,1
20679,0
20680,0
20681,1
20682,0
20683,1
20684,0
20685,0
20686,0
20687,1
20688,1
20689,1
20690,0
20691,0
20692,0
20693,0
20694,1
20695,1
20696,0
20697,0
20698,0
20699,1
20700,1
20701,0
20702,0
20703,1
20704,1
20705,0
20706,1
20707,0
20708,1
20709,1
20710,0
20711,1
20712,0
20713,0
20714,1
20715,1
20716,0
20717,0
20718,1
20719,1
20720,0
20721,1
20722,0
20723,0
20724,0
20725,1
20726,0
20727,1
20728,1
20729,0
20730,0
20731,1
20732,0
20733,1
20734,0
20735,0
20736,1
20737,0
20738,0
20739,1
20740,0
20741,1
20742,0
20743,0
20744,0
20745,0
20746,1
20747,1
20748,0
20749,0
20750,0
20751,0
20752,1
20753,0
20754,0
20755,1
20756,1
20757,0
20758,0
20759,0
20760,0
20761,1
20762,0
20763,0
20764,0
20765,0
20766,1
20767,1
20768,0
20769,0
20770,1
20771,1
20772,0
20773,0
20774,0
20775,0
20776,1
20777,1
20778,1
20779,1
20780,1
20781,1
20782,0
20783,0
20784,0
20785,0
20786,0
20787,1
20788,0
20789,0
20790,0
20791,1
20792,0
20793,1
20794,1
20795,1
20796,0
20797,0
20798,0
20799,1
20800,0
20801,0
20802,1
20803,1
20804,1
20805,1
20806,0
20807,0
20808,0
20809,0
20810,1
20811,0
20812,0
20813,0
20814,0
20815,1
20816,1
20817,0
20818,0
20819,1
20820,0
20821,1
20822,0
20823,0
20824,1
20825,1
20826,0
20827,0
20828,1
20829,1
20830,0
20831,0
20832,0
20833,1
20834,0
20835,0
20836,1
20837,1
20838,0
20839,1
20840,1
20841,1
20842,1
20843,1
20844,1
20845,0
20846,0
20847,0
20848,0
20849,1
20850,1
20851,0
20852,0
20853,0
20854,0
20855,0
20856,0
20857,0
20858,0
20859,1
20860,1
20861,0
20862,0
20863,1
20864,0
20865,0
20866,0
20867,1
20868,1
20869,0
20870,0
20871,0
20872,0
20873,1
20874,1
20875,1
20876,0
20877,0
20878,1
20879,0
20880,0
20881,1
20882,0
20883,0
20884,1
20885,0
20886,0
20887,1
20888,1
20889,0
20890,1
20891,1
20892,0
20893,0
20894,0
20895,0
20896,0
20897,1
20898,0
20899,0
20900,0
20901,1
20902,1
20903,1
20904,0
20905,1
20906,1
20907,0
20908,1
20909,1
20910,0
20911,1
20912,0
20913,0
20914,1
20915,1
20916,0
20917,1
20918,0
20919,0
20920,0
20921,1
20922,0
20923,0
20924,0
20925,1
20926,1
20927,0
20928,0
20929,1
20930,0
20931,0
20932,0
20933,1
20934,0
20935,0
20936,1
20937,1
20938,0
20939,1
20940,0
20941,1
20942,1
20943,1
20944,0
20945,0
20946,1
20947,1
20948,1
20949,0
20950,0
20951,0
20952,1
20953,1
20954,1
20955,1
20956,0
20957,0
20958,0
20959,1
20960,1
20961,1
20962,1
20963,0
20964,0
20965,1
20966,0
20967,1
20968,1
20969,0
20970,1
20971,0
20972,1
20973,0
20974,1
20975,1
20976,0
20977,1
20978,1
20979,0
20980,0
20981,1
20982,1
20983,1
20984,0
20985,1
20986,0
20987,0
20988,0
20989,1
20990,0
20991,0
20992,0
20993,1
20994,1
20995,0
20996,1
20997,0
20998,0
20999,0
21000,1
21001,1
21002,0
21003,0
21004,0
21005,1
21006,1
21007,0
21008,0
21009,0
21010,1
21011,1
21012,1
21013,1
21014,0
21015,1
21016,0
21017,1
21018,1
21019,1
21020,1
21021,1
21022,0
21023,1
21024,1
21025,1
21026,1
21027,0
21028,1
21029,1
21030,1
21031,1
21032,1
21033,1
21034,1
21035,0
21036,1
21037,1
21038,0
21039,1
21040,1
21041,1
21042,1
21043,1
21044,1
21045,1
21046,1
21047,1
21048,1
21049,1
21050,0
21051,1
21052,0
21053,1
21054,0
21055,1
21056,1
21057,1
21058,1
21059,1
21060,1
21061,1
21062,0
21063,1
21064,1
21065,1
21066,1
21067,1
21068,0
21069,0
21070,1
21071,1
21072,1
21073,1
21074,1
21075,1
21076,0
21077,1
21078,1
21079,0
21080,1
21081,1
21082,1
21083,1
21084,1
21085,0
21086,1
21087,0
21088,0
21089,1
21090,1
21091,1
21092,0
21093,1
21094,0
21095,1
21096,0
21097,0
21098,1
21099,1
21100,0
21101,1
21102,1
21103,0
21104,0
21105,1
21106,1
21107,0
21108,0
21109,1
21110,1
21111,0
21112,0
21113,0
21114,0
21115,0
21116,0
21117,0
21118,0
21119,1
21120,1
21121,0
21122,1
21123,0
21124,1
21125,0
21126,1
21127,1
21128,0
21129,1
21130,1
21131,0
21132,0
21133,0
21134,0
21135,1
21136,0
21137,0
21138,1
21139,1
21140,1
21141,0
21142,0
21143,0
21144,1
21145,0
21146,1
21147,1
21148,1
21149,0
21150,0
21151,0
21152,0
21153,1
21154,0
21155,0
21156,0
21157,0
21158,0
21159,0
21160,1
21161,0
21162,1
21163,1
21164,0
21165,0
21166,1
21167,0
21168,0
21169,1
21170,0
21171,0
21172,1
21173,0
21174,0
21175,1
21176,1
21177,0
21178,1
21179,1
21180,0
21181,1
21182,0
21183,1
21184,0
21185,1
21186,0
21187,1
21188,0
21189,1
21190,0
21191,0
21192,0
21193,0
21194,0
21195,1
21196,0
21197,0
21198,1
21199,1
21200,0
21201,0
21202,0
21203,0
21204,1
21205,0
21206,1
21207,0
21208,0
21209,0
21210,1
21211,0
21212,0
21213,0
21214,1
21215,0
21216,1
21217,0
21218,1
21219,1
21220,1
21221,0
21222,0
21223,1
21224,0
21225,0
21226,1
21227,0
21228,1
21229,0
21230,1
21231,0
21232,0
21233,1
21234,0
21235,0
21236,0
21237,0
21238,0
21239,1
21240,0
21241,0
21242,1
21243,1
21244,0
21245,1
21246,1
21247,0
21248,0
21249,0
21250,0
21251,1
21252,0
21253,1
21254,0
21255,0
21256,0
21257,1
21258,1
21259,0
21260,1
21261,0
21262,0
21263,1
21264,1
21265,0
21266,1
21267,0
21268,1
21269,0
21270,1
21271,1
21272,0
21273,0
21274,0
21275,0
21276,0
21277,0
21278,1
21279,0
21280,0
21281,1
21282,0
21283,0
21284,0
21285,0
21286,0
21287,0
21288,0
21289,0
21290,0
21291,1
21292,0
21293,1
21294,0
21295,1
21296,1
21297,1
21298,0
21299,1
21300,0
21301,1
21302,0
21303,1
21304,1
21305,0
21306,1
21307,0
21308,0
21309,1
21310,1
21311,0
21312,0
21313,1
21314,1
21315,0
21316,1
21317,1
21318,1
21319,1
21320,1
21321,1
21322,0
21323,0
21324,1
21325,0
21326,0
21327,1
21328,1
21329,1
21330,0
21331,0
21332,1
21333,1
21334,1
21335,1
21336,0
21337,0
21338,1
21339,0
21340,0
21341,1
21342,0
21343,1
21344,1
21345,1
21346,1
21347,0
21348,0
21349,1
21350,1
21351,1
21352,1
21353,1
21354,0
21355,1
21356,0
21357,1
21358,0
21359,0
21360,0
21361,1
21362,1
21363,1
21364,1
21365,1
21366,1
21367,1
21368,0
21369,1
21370,0
21371,0
21372,1
21373,0
21374,0
21375,1
21376,1
21377,1
21378,1
21379,0
21380,0
21381,1
21382,0
21383,0
21384,1
21385,1
21386,1
21387,0
21388,0
21389,1
21390,0
21391,0
21392,1
21393,0
21394,1
21395,0
21396,0
21397,1
21398,0
21399,1
21400,1
21401,1
21402,0
21403,1
21404,0
21405,1
21406,0
21407,1
21408,1
21409,0
21410,0
21411,0
21412,1
21413,1
21414,0
21415,0
21416,0
21417,1
21418,1
21419,0
21420,1
21421,0
21422,1
21423,0
21424,0
21425,0
21426,0
21427,1
21428,0
21429,0
21430,0
21431,0
21432,0
21433,1
21434,0
21435,0
21436,0
21437,0
21438,1
21439,1
21440,1
21441,1
21442,0
21443,0
21444,1
21445,1
21446,0
21447,1
21448,0
21449,0
21450,1
21451,1
21452,1
21453,1
21454,0
21455,1
21456,0
21457,1
21458,1
21459,1
21460,0
21461,1
21462,0
21463,0
21464,0
21465,0
21466,1
21467,1
21468,1
21469,0
21470,0
21471,1
21472,0
21473,0
21474,0
21475,1
21476,1
21477,0
21478,0
21479,0
21480,0
21481,1
21482,0
21483,1
21484,0
21485,0
21486,0
21487,0
21488,0
21489,0
21490,0
21491,0
21492,0
21493,0
21494,0
21495,1
21496,0
21497,1
21498,0
21499,1
21500,1
21501,1
21502,1
21503,1
21504,1
21505,1
21506,1
21507,1
21508,1
21509,1
21510,1
21511,1
21512,1
21513,0
21514,0
21515,1
21516,1
21517,1
21518,1
21519,1
21520,1
21521,0
21522,1
21523,1
21524,1
21525,0
21526,1
21527,0
21528,1
21529,1
21530,1
21531,1
21532,1
21533,1
21534,1
21535,0
21536,1
21537,1
21538,1
21539,0
21540,1
21541,0
21542,0
21543,0
21544,1
21545,1
21546,1
21547,0
21548,0
21549,1
21550,0
21551,1
21552,1
21553,0
21554,1
21555,1
21556,0
21557,0
21558,0
21559,0
21560,1
21561,1
21562,0
21563,1
21564,1
21565,1
21566,0
21567,1
21568,0
21569,1
21570,1
21571,0
21572,0
21573,0
21574,0
21575,1
21576,0
21577,0
21578,0
21579,1
21580,1
21581,1
21582,0
21583,1
21584,0
21585,1
21586,0
21587,1
21588,1
21589,0
21590,1
21591,1
21592,0
21593,0
21594,1
21595,0
21596,0
21597,1
21598,1
21599,0
21600,0
21601,1
21602,0
21603,0
21604,0
21605,1
21606,1
21607,1
21608,0
21609,0
21610,0
21611,1
21612,0
21613,0
21614,0
21615,0
21616,1
21617,0
21618,0
21619,0
21620,1
21621,1
21622,0
21623,0
21624,0
21625,1
21626,0
21627,0
21628,1
21629,1
21630,0
21631,0
21632,0
21633,1
21634,0
21635,0
21636,0
21637,0
21638,0
21639,0
21640,1
21641,1
21642,0
21643,1
21644,1
21645,1
21646,0
21647,0
21648,0
21649,1
21650,0
21651,0
21652,0
21653,1
21654,0
21655,0
21656,1
21657,1
21658,1
21659,1
21660,1
21661,0
21662,0
21663,1
21664,0
21665,1
21666,1
21667,1
21668,1
21669,1
21670,1
21671,1
21672,0
21673,1
21674,1
21675,0
21676,0
21677,1
21678,1
21679,0
21680,1
21681,1
21682,1
21683,1
21684,1
21685,1
21686,1
21687,1
21688,0
21689,1
21690,1
21691,0
21692,0
21693,0
21694,1
21695,1
21696,0
21697,0
21698,1
21699,0
21700,1
21701,1
21702,1
21703,1
21704,0
21705,1
21706,0
21707,1
21708,1
21709,0
21710,1
21711,0
21712,1
21713,1
21714,1
21715,1
21716,0
21717,1
21718,1
21719,1
21720,0
21721,1
21722,1
21723,1
21724,1
21725,1
21726,1
21727,0
21728,1
21729,0
21730,1
21731,0
21732,1
21733,1
21734,0
21735,1
21736,0
21737,0
21738,0
21739,1
21740,0
21741,0
21742,1
21743,0
21744,1
21745,0
21746,0
21747,0
21748,0
21749,1
21750,0
21751,0
21752,1
21753,0
21754,0
21755,0
21756,1
21757,0
21758,1
21759,1
21760,0
21761,0
21762,0
21763,1
21764,1
21765,1
21766,0
21767,0
21768,0
21769,0
21770,1
21771,0
21772,1
21773,1
21774,1
21775,0
21776,1
21777,0
21778,1
21779,1
21780,1
21781,1
21782,0
21783,1
21784,0
21785,1
21786,0
21787,1
21788,1
21789,0
21790,0
21791,0
21792,0
21793,1
21794,0
21795,0
21796,1
21797,1
21798,0
21799,0
21800,1
21801,1
21802,1
21803,0
21804,1
21805,0
21806,0
21807,1
21808,0
21809,1
21810,0
21811,0
21812,1
21813,0
21814,1
21815,1
21816,1
21817,0
21818,1
21819,1
21820,1
21821,1
21822,1
21823,0
21824,0
21825,1
21826,1
21827,1
21828,1
21829,0
21830,1
21831,1
21832,1
21833,0
21834,1
21835,0
21836,1
21837,1
21838,1
21839,1
21840,1
21841,1
21842,1
21843,1
21844,0
21845,0
21846,0
21847,0
21848,0
21849,1
21850,1
21851,0
21852,1
21853,0
21854,0
21855,1
21856,1
21857,0
21858,0
21859,1
21860,1
21861,0
21862,0
21863,0
21864,0
21865,1
21866,0
21867,0
21868,0
21869,0
21870,0
21871,1
21872,1
21873,1
21874,0
21875,1
21876,0
21877,1
21878,0
21879,1
21880,0
21881,1
21882,1
21883,0
21884,1
21885,1
21886,0
21887,1
21888,1
21889,1
21890,0
21891,0
21892,1
21893,1
21894,1
21895,1
21896,1
21897,1
21898,0
21899,0
21900,0
21901,0
21902,0
21903,0
21904,0
21905,1
21906,0
21907,1
21908,1
21909,1
21910,0
21911,0
21912,0
21913,0
21914,0
21915,1
21916,1
21917,1
21918,1
21919,1
21920,1
21921,0
21922,1
21923,1
21924,1
21925,1
21926,0
21927,0
21928,1
21929,0
21930,0
21931,1
21932,0
21933,0
21934,0
21935,0
21936,1
21937,1
21938,0
21939,0
21940,1
21941,0
21942,0
21943,0
21944,0
21945,0
21946,0
21947,0
21948,0
21949,0
21950,0
21951,0
21952,0
21953,0
21954,0
21955,0
21956,1
21957,0
21958,1
21959,0
21960,0
21961,1
21962,0
21963,0
21964,1
21965,0
21966,0
21967,1
21968,1
21969,0
21970,0
21971,0
21972,0
21973,0
21974,0
21975,0
21976,0
21977,0
21978,0
21979,1
21980,0
21981,0
21982,1
21983,0
21984,0
21985,0
21986,0
21987,1
21988,0
21989,1
21990,0
21991,0
21992,1
21993,1
21994,0
21995,0
21996,0
21997,0
21998,0
21999,0
22000,0
22001,0
22002,0
22003,0
22004,0
22005,0
22006,0
22007,0
22008,0
22009,0
22010,1
22011,0
22012,0
22013,0
22014,0
22015,0
22016,0
22017,0
22018,0
22019,0
22020,0
22021,0
22022,1
22023,0
22024,0
22025,0
22026,1
22027,0
22028,0
22029,0
22030,0
22031,0
22032,0
22033,1
22034,0
22035,0
22036,0
22037,0
22038,1
22039,0
22040,0
22041,0
22042,1
22043,1
22044,0
22045,0
22046,0
22047,1
22048,1
22049,1
22050,0
22051,0
22052,1
22053,0
22054,0
22055,1
22056,1
22057,1
22058,1
22059,1
22060,1
22061,0
22062,1
22063,0
22064,1
22065,0
22066,0
22067,0
22068,0
22069,0
22070,0
22071,0
22072,0
22073,1
22074,1
22075,1
22076,1
22077,0
22078,1
22079,1
22080,1
22081,0
22082,1
22083,0
22084,0
22085,0
22086,1
22087,1
22088,0
22089,1
22090,1
22091,1
22092,0
22093,0
22094,1
22095,0
22096,0
22097,1
22098,1
22099,0
22100,1
22101,0
22102,0
22103,0
22104,0
22105,0
22106,1
22107,0
22108,0
22109,1
22110,1
22111,1
22112,1
22113,1
22114,1
22115,0
22116,1
22117,0
22118,0
22119,0
22120,1
22121,0
22122,1
22123,1
22124,0
22125,0
22126,0
22127,1
22128,1
22129,1
22130,0
22131,0
22132,1
22133,0
22134,0
22135,1
22136,1
22137,1
22138,0
22139,0
22140,1
22141,0
22142,1
22143,0
22144,1
22145,1
22146,0
22147,0
22148,1
22149,1
22150,0
22151,0
22152,0
22153,1
22154,0
22155,1
22156,1
22157,1
22158,0
22159,1
22160,0
22161,1
22162,0
22163,0
22164,1
22165,0
22166,0
22167,0
22168,0
22169,1
22170,1
22171,0
22172,1
22173,1
22174,1
22175,1
22176,0
22177,0
22178,1
22179,0
22180,1
22181,0
22182,1
22183,1
22184,1
22185,1
22186,0
22187,0
22188,1
22189,0
22190,1
22191,1
22192,1
22193,0
22194,0
22195,0
22196,1
22197,1
22198,0
22199,1
22200,0
22201,1
22202,0
22203,1
22204,1
22205,0
22206,0
22207,1
22208,0
22209,1
22210,1
22211,0
22212,1
22213,1
22214,0
22215,1
22216,1
22217,0
22218,0
22219,1
22220,1
22221,1
22222,1
22223,1
22224,1
22225,0
22226,1
22227,0
22228,1
22229,0
22230,0
22231,1
22232,0
22233,1
22234,1
22235,0
22236,0
22237,0
22238,0
22239,0
22240,1
22241,1
22242,1
22243,1
22244,1
22245,1
22246,1
22247,0
22248,1
22249,1
22250,1
22251,0
22252,1
22253,1
22254,0
22255,1
22256,1
22257,0
22258,1
22259,1
22260,0
22261,1
22262,0
22263,1
22264,1
22265,1
22266,1
22267,1
22268,1
22269,1
22270,0
22271,0
22272,1
22273,1
22274,1
22275,1
22276,1
22277,1
22278,0
22279,1
22280,1
22281,1
22282,1
22283,0
22284,1
22285,1
22286,1
22287,0
22288,1
22289,1
22290,1
22291,0
22292,0
22293,0
22294,1
22295,1
22296,1
22297,1
22298,1
22299,0
22300,1
22301,1
22302,0
22303,1
22304,1
22305,1
22306,0
22307,1
22308,1
22309,0
22310,1
22311,1
22312,1
22313,1
22314,1
22315,0
22316,1
22317,1
22318,1
22319,1
22320,1
22321,1
22322,1
22323,0
22324,1
22325,1
22326,1
22327,1
22328,1
22329,1
22330,1
22331,0
22332,1
22333,1
22334,1
22335,1
22336,1
22337,1
22338,1
22339,1
22340,0
22341,1
22342,1
22343,1
22344,1
22345,1
22346,1
22347,1
22348,1
22349,1
22350,1
22351,1
22352,1
22353,1
22354,1
22355,1
22356,1
22357,1
22358,1
22359,1
22360,1
22361,1
22362,1
22363,1
22364,1
22365,1
22366,0
22367,1
22368,1
22369,1
22370,1
22371,1
22372,1
22373,0
22374,0
22375,0
22376,1
22377,1
22378,0
22379,1
22380,0
22381,1
22382,0
22383,0
22384,1
22385,0
22386,1
22387,1
22388,0
22389,1
22390,1
22391,0
22392,1
22393,1
22394,1
22395,0
22396,1
22397,1
22398,0
22399,0
22400,1
22401,1
22402,1
22403,1
22404,0
22405,0
22406,1
22407,1
22408,0
22409,1
22410,1
22411,0
22412,1
22413,0
22414,1
22415,1
22416,0
22417,1
22418,1
22419,1
22420,0
22421,1
22422,1
22423,1
22424,0
22425,1
22426,1
22427,1
22428,1
22429,0
22430,0
22431,0
22432,1
22433,1
22434,1
22435,1
22436,1
22437,0
22438,1
22439,1
22440,0
22441,0
22442,1
22443,1
22444,1
22445,1
22446,0
22447,1
22448,1
22449,0
22450,1
22451,1
22452,1
22453,1
22454,1
22455,0
22456,0
22457,1
22458,1
22459,1
22460,1
22461,0
22462,0
22463,1
22464,0
22465,0
22466,1
22467,1
22468,0
22469,0
22470,1
22471,0
22472,0
22473,1
22474,0
22475,1
22476,1
22477,0
22478,0
22479,0
22480,1
22481,0
22482,1
22483,1
22484,0
22485,0
22486,0
22487,0
22488,0
22489,1
22490,1
22491,1
22492,1
22493,1
22494,0
22495,0
22496,1
22497,0
22498,0
22499,0
22500,1
22501,1
22502,1
22503,1
22504,1
22505,0
22506,1
22507,0
22508,1
22509,1
22510,1
22511,1
22512,0
22513,1
22514,0
22515,1
22516,0
22517,1
22518,1
22519,0
22520,1
22521,0
22522,1
22523,1
22524,0
22525,1
22526,0
22527,1
22528,1
22529,1
22530,1
22531,1
22532,1
22533,1
22534,1
22535,0
22536,0
22537,1
22538,1
22539,0
22540,1
22541,1
22542,1
22543,1
22544,1
22545,0
22546,1
22547,0
22548,1
22549,1
22550,0
22551,1
22552,1
22553,0
22554,1
22555,0
22556,1
22557,0
22558,0
22559,1
22560,1
22561,1
22562,1
22563,1
22564,0
22565,1
22566,1
22567,1
22568,1
22569,1
22570,1
22571,1
22572,0
22573,1
22574,0
22575,0
22576,1
22577,1
22578,0
22579,1
22580,1
22581,0
22582,0
22583,0
22584,1
22585,1
22586,1
22587,1
22588,0
22589,1
22590,1
22591,1
22592,0
22593,1
22594,1
22595,0
22596,1
22597,1
22598,1
22599,1
22600,1
22601,0
22602,1
22603,1
22604,0
22605,0
22606,1
22607,1
22608,1
22609,1
22610,1
22611,1
22612,0
22613,0
22614,0
22615,0
22616,1
22617,1
22618,0
22619,1
22620,1
22621,1
22622,1
22623,1
22624,0
22625,0
22626,1
22627,1
22628,1
22629,1
22630,1
22631,1
22632,1
22633,1
22634,0
22635,0
22636,0
22637,1
22638,1
22639,0
22640,0
22641,0
22642,1
22643,0
22644,1
22645,1
22646,1
22647,1
22648,1
22649,1
22650,1
22651,1
22652,0
22653,0
22654,1
22655,1
22656,1
22657,1
22658,0
22659,1
22660,1
22661,1
22662,1
22663,1
22664,1
22665,0
22666,1
22667,1
22668,1
22669,1
22670,0
22671,1
22672,0
22673,1
22674,1
22675,1
22676,0
22677,1
22678,1
22679,1
22680,1
22681,0
22682,1
22683,1
22684,1
22685,1
22686,0
22687,1
22688,1
22689,1
22690,0
22691,1
22692,1
22693,1
22694,1
22695,1
22696,0
22697,1
22698,1
22699,0
22700,0
22701,0
22702,1
22703,1
22704,1
22705,1
22706,1
22707,1
22708,1
22709,1
22710,1
22711,1
22712,1
22713,1
22714,1
22715,0
22716,1
22717,0
22718,1
22719,1
22720,1
22721,0
22722,1
22723,1
22724,1
22725,1
22726,1
22727,1
22728,0
22729,1
22730,1
22731,1
22732,1
22733,1
22734,1
22735,1
22736,1
22737,1
22738,1
22739,0
22740,1
22741,1
22742,1
22743,0
22744,0
22745,1
22746,1
22747,1
22748,0
22749,1
22750,1
22751,1
22752,1
22753,1
22754,1
22755,1
22756,0
22757,1
22758,1
22759,1
22760,1
22761,1
22762,1
22763,1
22764,1
22765,1
22766,1
22767,0
22768,1
22769,1
22770,1
22771,1
22772,1
22773,1
22774,0
22775,1
22776,1
22777,1
22778,1
22779,1
22780,1
22781,1
22782,1
22783,1
22784,1
22785,1
22786,1
22787,1
22788,1
22789,1
22790,1
22791,1
22792,1
22793,0
22794,1
22795,1
22796,1
22797,1
22798,0
22799,1
22800,1
22801,1
22802,1
22803,1
22804,1
22805,1
22806,1
22807,0
22808,1
22809,1
22810,1
22811,1
22812,0
22813,1
22814,0
22815,1
22816,1
22817,1
22818,0
22819,1
22820,1
22821,1
22822,1
22823,0
22824,1
22825,1
22826,1
22827,1
22828,1
22829,1
22830,1
22831,1
22832,1
22833,1
22834,0
22835,1
22836,0
22837,0
22838,1
22839,1
22840,1
22841,1
22842,0
22843,0
22844,0
22845,0
22846,0
22847,0
22848,0
22849,1
22850,1
22851,1
22852,0
22853,0
22854,1
22855,1
22856,1
22857,1
22858,0
22859,1
22860,0
22861,0
22862,0
22863,1
22864,1
22865,0
22866,1
22867,1
22868,0
22869,1
22870,0
22871,0
22872,1
22873,1
22874,1
22875,0
22876,1
22877,0
22878,0
22879,0
22880,1
22881,1
